,DBN,SchoolName,SchoolType,Rating
0,M015,P.S. 015 Roberto Clemente,Elementary,3.0
1,M019,P.S. 019 Asher Levy,Elementary,5.0
2,M020,P.S. 020 Anna Silver,Elementary,4.0
3,M034,P.S. 034 Franklin D. Roosevelt,K-8,5.0
4,M063,The STAR Academy - P.S.63,Elementary,3.0
5,M064,P.S. 064 Robert Simon,Elementary,3.0
6,M110,P.S. 110 Florence Nightingale,Elementary,5.0
7,M134,P.S. 134 Henrietta Szold,Elementary,3.0
8,M137,P.S. 137 John L. Bernstein,Elementary,3.0
9,M140,P.S. 140 Nathan Straus,K-8,5.0
10,M142,P.S. 142 Amalia Castro,Elementary,3.0
11,M184,P.S. 184m Shuang Wen,K-8,5.0
12,M188,P.S. 188 The Island School,K-8,4.0
13,M292,Henry Street School for International Studies,Middle,4.0
14,M301,"Technology, Arts, and Sciences Studio",Middle,4.0
15,M315,The East Village Community School,Elementary,5.0
16,M332,University Neighborhood Middle School,Middle,5.0
17,M345,"Collaborative Academy of Science, Technology, & Language-Arts Education",Middle,4.0
18,M361,The Children's Workshop School,Elementary,4.0
19,M363,Neighborhood School,Elementary,3.0
20,M364,Earth School,Elementary,3.0
21,M378,School for Global Leaders,Middle,5.0
22,M450,East Side Community School,Middle,5.0
23,M539,"New Explorations into Science, Technology and Math High School",K-8,5.0
24,M839,Tompkins Square Middle School,Middle,5.0
25,M001,P.S. 001 Alfred E. Smith,Elementary,4.0
26,M002,P.S. 002 Meyer London,Elementary,5.0
27,M003,P.S. 003 Charrette School,Elementary,5.0
28,M006,P.S. 006 Lillie D. Blake,Elementary,5.0
29,M011,P.S. 011 William T. Harris,Elementary,5.0
30,M033,P.S. 033 Chelsea Prep,Elementary,5.0
31,M040,P.S. 040 Augustus Saint-Gaudens,Elementary,5.0
32,M041,P.S. 041 Greenwich Village,Elementary,5.0
33,M042,P.S. 042 Benjamin Altman,Elementary,5.0
34,M051,P.S. 051 Elias Howe,Elementary,5.0
35,M059,P.S. 059 Beekman Hill International,Elementary,5.0
36,M077,P.S. 77 Lower Lab School,Elementary,5.0
37,M089,P.S. 89,Elementary,4.0
38,M104,J.H.S. 104 Simon Baruch,Middle,5.0
39,M111,P.S. 111 Adolph S. Ochs,K-8,4.0
40,M114,East Side Middle School,Middle,5.0
41,M116,P.S. 116 Mary Lindley Murray,Elementary,5.0
42,M124,P.S. 124 Yung Wing,Elementary,5.0
43,M126,P.S. 126 Jacob August Riis,K-8,5.0
44,M130,P.S. 130 Hernando De Soto,Elementary,5.0
45,M131,M.S. 131,Middle,5.0
46,M150,P.S. 150,Elementary,5.0
47,M158,P.S. 158 Bayard Taylor,Elementary,5.0
48,M167,J.H.S. 167 Robert F. Wagner,Middle,5.0
49,M183,P.S. 183 Robert L. Stevenson,Elementary,5.0
50,M198,P.S. 198 Isador E. Ida Straus,Elementary,1.0
51,M212,P.S. 212 Midtown West,Elementary,5.0
52,M217,P.S./I.S. 217 Roosevelt Island,K-8,4.0
53,M225,Ella Baker School,K-8,3.0
54,M234,P.S. 234 Independence School,Elementary,4.0
55,M255,M.S. 255 Salk School of Science,Middle,5.0
56,M260,M.S. 260 Clinton School Writers & Artists,Middle,5.0
57,M276,BATTERY PARK CITY SCHOOL,K-8,5.0
58,M289,I.S. 289,Middle,5.0
59,M290,P.S. 290 Manhattan New School,Elementary,5.0
60,M312,New York City Lab Middle School for Collaborative Studies,Middle,5.0
61,M347,The 47 American Sign Language & English Lower School,K-8,
62,M407,Institute for Collaborative Education,Middle,4.0
63,M408,Professional Performing Arts High School,Middle,3.0
64,M413,School of the Future High School,Middle,5.0
65,M422,Quest to Learn,Middle,4.0
66,M442,"Ballet Tech, NYC Public School for Dance",K-8,4.0
67,M655,Life Sciences Secondary School,Middle,3.0
68,M896,Lower Manhattan Community Middle School,Middle,5.0
69,M009,P.S. 009 Sarah Anderson,Elementary,5.0
70,M054,J.H.S. 054 Booker T. Washington,Middle,4.0
71,M075,P.S. 075 Emily Dickinson,Elementary,4.0
72,M076,P.S. 076 A. Philip Randolph,K-8,4.0
73,M084,P.S. 084 Lillian Weber,Elementary,4.0
74,M087,P.S. 087 William Sherman,Elementary,5.0
75,M145,"P.S. 145, The Bloomingdale School",Elementary,1.0
76,M149,P.S. 149 Sojourner Truth,K-8,4.0
77,M163,P.S. 163 Alfred E. Smith,Elementary,4.0
78,M165,P.S. 165 Robert E. Simon,K-8,5.0
79,M166,P.S. 166 The Richard Rodgers School of The Arts and Technology,Elementary,4.0
80,M180,P.S. 180 Hugo Newman,K-8,4.0
81,M191,P.S. 191 Amsterdam,K-8,3.0
82,M199,P.S. 199 Jessie Isador Straus,Elementary,5.0
83,M208,P.S. 208 Alain L. Locke,Elementary,2.0
84,M241,STEM Institute of Manhattan,Elementary,3.0
85,M242,P.S. 242 - The Young Diplomats Magnet Academy,Elementary,4.0
86,M243,M.S. 243 Center School,Middle,4.0
87,M245,M.S. M245 The Computer School,Middle,4.0
88,M247,M.S. M247 Dual Language Middle School,Middle,5.0
89,M250,M.S. 250 West Side Collaborative Middle School,Middle,5.0
90,M256,M.S. 256 Academic & Athletic Excellence,Middle,2.0
91,M258,Community Action School - MS 258,Middle,4.0
92,M333,P.S. 333 Manhattan School for Children,K-8,5.0
93,M334,The Anderson School,K-8,5.0
94,M415,Wadleigh Secondary School for the Performing & Visual Arts,Middle,2.0
95,M421,WEST PREP ACADEMY,Middle,4.0
96,M859,Special Music School,K-8,5.0
97,M860,Frederick Douglass Academy II Secondary School,Middle,3.0
98,M862,Mott Hall II,Middle,3.0
99,M007,P.S. 007 Samuel Stern,K-8,5.0
100,M012,Tag Young Scholars,K-8,5.0
101,M013,J.H.S. 013 Jackie Robinson,Middle,
102,M037,River East Elementary,Elementary,4.0
103,M038,P.S. 38 Roberto Clemente,Elementary,3.0
104,M045,M.S. 45/S.T.A.R.S. Prep Academy,Middle,
105,M050,P.S. 050 Vito Marcantonio,K-8,5.0
106,M057,James Weldon Johnson,K-8,4.0
107,M072,The Lexington Academy,Elementary,5.0
108,M083,P.S. 083 Luis Munoz Rivera,Elementary,5.0
109,M096,P.S. 096 Joseph Lanzetta,K-8,3.0
110,M102,P.S. 102 Jacques Cartier,Elementary,3.0
111,M108,P.S. 108 Assemblyman Angelo Del Toro Educational Complex,K-8,4.0
112,M146,P.S. 146 Ann M. Short,Elementary,5.0
113,M155,P.S. 155 William Paca,Elementary,4.0
114,M171,P.S. 171 Patrick Henry,K-8,5.0
115,M182,The Bilingual Bicultural School,Elementary,4.0
116,M206,P.S. 206 Jose Celso Barbosa,K-8,5.0
117,M224,M.S. 224 Manhattan East School for Arts & Academics,Middle,4.0
118,M372,ESPERANZA PREPARATORY ACADEMY,Middle,3.0
119,M375,Mosaic Preparatory Academy,Elementary,4.0
120,M377,Renaissance School of the Arts,Middle,5.0
121,M381,Global Neighborhood Secondary School,Middle,5.0
122,M406,GLOBAL TECHNOLOGY PREPARATORY,Middle,5.0
123,M497,Central Park East I,Elementary,4.0
124,M610,Young Women's Leadership School,Middle,4.0
125,M825,Isaac Newton Middle School for Math & Science,Middle,3.0
126,M964,Central Park East II,Elementary,5.0
127,M030,P.S. 030 Hernandez/Hughes,Elementary,5.0
128,M036,P.S. 036 Margaret Douglas,Elementary,3.0
129,M046,P.S. 046 Arthur Tappan,K-8,4.0
130,M092,P.S. 092 Mary McLeod Bethune,Elementary,4.0
131,M123,P.S. 123 Mahalia Jackson,K-8,3.0
132,M125,P.S. 125 Ralph Bunche,Elementary,5.0
133,M129,P.S. 129 John H. Finley,K-8,3.0
134,M133,P.S. 133 Fred R Moore,Elementary,2.0
135,M154,P.S. 154 Harriet Tubman,Elementary,4.0
136,M161,P.S. 161 Pedro Albizu Campos,K-8,4.0
137,M175,P.S. 175 Henry H Garnet,Elementary,3.0
138,M194,P.S. 194 Countee Cullen,Elementary,1.0
139,M195,I.S. 195 Roberto Clemente,Middle,
140,M197,P.S. 197 John B. Russwurm,Elementary,3.0
141,M200,P.S. 200- The James Mccune Smith School,Elementary,2.0
142,M286,I.S. M286 Renaissance Leadership Academy,Middle,4.0
143,M302,KAPPA IV,Middle,4.0
144,M318,Thurgood Marshall Academy Lower School,Elementary,5.0
145,M362,Columbia Secondary School,Middle,4.0
146,M367,Academy for Social Action: A College Board School,Middle,
147,M410,THE URBAN ASSEMBLY INSTITUTE FOR NEW TECHNOLOGIES,Middle,4.0
148,M469,Choir Academy of Harlem,Middle,
149,M499,Frederick Douglass Academy,Middle,1.0
150,M514,New Design Middle School,Middle,3.0
151,M670,Thurgood Marshall Academy for Learning and Social Change,Middle,1.0
152,M004,P.S. 004 Duke Ellington,Elementary,2.0
153,M005,P.S. 005 Ellen Lurie,Elementary,3.0
154,M008,P.S. 008 Luis Belliard,Elementary,4.0
155,M018,P.S. 018 Park Terrace,K-8,3.0
156,M028,P.S. 028 Wright Brothers,Elementary,5.0
157,M048,P.S. 048 P.O. Michael J. Buczek,Elementary,4.0
158,M052,J.H.S. 052 Inwood,Middle,4.0
159,M098,P.S. 098 Shorac Kappock,Elementary,4.0
160,M115,P.S. 115 Alexander Humboldt,Elementary,3.0
161,M128,P.S. 128 Audubon,Elementary,5.0
162,M132,P.S. 132 Juan Pablo Duarte,Elementary,3.0
163,M143,J.H.S. 143 Eleanor Roosevelt,Middle,3.0
164,M152,P.S. 152 Dyckman Valley,Elementary,1.0
165,M153,P.S. 153 Adam Clayton Powell,Elementary,4.0
166,M173,P.S. 173,Elementary,4.0
167,M187,P.S./I.S. 187 Hudson Cliffs,K-8,5.0
168,M189,P.S. 189,Elementary,4.0
169,M192,P.S. 192 Jacob H. Schiff,Elementary,4.0
170,M210,P.S./I.S. 210 - Twenty-first Century Academy for Community Leadership,K-8,5.0
171,M218,I.S. 218 Salome Urena,Middle,3.0
172,M223,The Mott Hall School,Middle,3.0
173,M278,Paula Hedbavny School,K-8,4.0
174,M293,City College Academy of the Arts,Middle,4.0
175,M311,Amistad Dual Language School,K-8,5.0
176,M314,Muscota,Elementary,4.0
177,M319,M.S. 319 - Maria Teresa,Middle,5.0
178,M322,Middle School 322,Middle,5.0
179,M324,M.S. 324 - Patria Mirabal,Middle,5.0
180,M325,P.S. 325,Elementary,1.0
181,M326,M.S. 326 - Writers Today & Leaders Tomorrow,Middle,3.0
182,M328,M.S. 328 - Manhattan Middle School for Scientific Inquiry,Middle,2.0
183,M346,Community Health Academy of the Heights,Middle,3.0
184,M348,Washington Heights Expeditionary Learning School,Middle,5.0
185,M349,Harbor Heights,Middle,3.0
186,M366,Washington Heights Academy,Elementary,5.0
187,M368,Hamilton Heights School,Elementary,1.0
188,M528,I.S. 528 Bea Fuller Rodgers School,Middle,3.0
189,X001,P.S. 001 Courtlandt School,Elementary,4.0
190,X005,PS 5 Port Morris,Elementary,3.0
191,X018,P.S. 018 John Peter Zenger,Elementary,3.0
192,X025,P.S. 025 Bilingual School,Elementary,4.0
193,X029,P.S./M.S. 029 Melrose School,K-8,4.0
194,X030,P.S. 030 Wilton,Elementary,4.0
195,X031,P.S./M.S. 031 The William Lloyd Garrison,K-8,4.0
196,X043,P.S. 043 Jonas Bronck,Elementary,4.0
197,X049,P.S. 049 Willis Avenue,Elementary,2.0
198,X065,P.S. 065 Mother Hale Academy,Elementary,4.0
199,X151,J.H.S. 151 Lou Gehrig,Middle,4.0
200,X154,P.S. 154 Jonathan D. Hyatt,Elementary,3.0
201,X157,P.S. 157 Grove Hill,Elementary,4.0
202,X161,P.S. 161 Ponce De Leon,Elementary,4.0
203,X162,J.H.S. 162 Lola Rodriguez De Tio,Middle,3.0
204,X179,P.S. 179,Elementary,4.0
205,X203,M.S. 203,Middle,
206,X221,South Bronx Preparatory: A College Board School,Middle,4.0
207,X223,M.S. 223 The Laboratory School of Finance and Technology,Middle,5.0
208,X224,P.S. / I.S. 224,Middle,5.0
209,X277,P.S. 277,Elementary,4.0
210,X296,South Bronx Academy for Applied Media,Middle,3.0
211,X298,Academy of Public Relations,Middle,3.0
212,X343,Academy of Applied Mathematics and Technology,Middle,4.0
213,X369,Young Leaders Elementary School,Elementary,3.0
214,X385,Performance School,Elementary,
215,X500,Hostos-Lincoln Academy of Science,Middle,2.0
216,X551,The Urban Assembly Bronx Academy of Letters,Middle,1.0
217,X014,P.S. X014 Senator John Calandra,Elementary,4.0
218,X036,P.S. 036 Unionport,Elementary,5.0
219,X048,P.S. 048 Joseph R. Drake,Elementary,4.0
220,X062,P.S. 062 Inocensio Casanova,Elementary,3.0
221,X069,P.S. 069 Journey Prep School,Elementary,5.0
222,X071,P.S. 071 Rose E. Scala,K-8,4.0
223,X072,P.S. 072 Dr. William Dorney,Elementary,3.0
224,X075,P.S. 75 School of Research and Discovery,Elementary,4.0
225,X093,P.S. 093 Albert G. Oliver,Elementary,5.0
226,X100,P.S. 100 Isaac Clason,Elementary,3.0
227,X101,M.S. X101 Edward R. Byrne,Middle,3.0
228,X107,P.S. 107,Elementary,3.0
229,X119,P.S. 119,Elementary,2.0
230,X123,J.H.S. 123 James M. Kieran,Middle,3.0
231,X125,J.H.S. 125 Henry Hudson,Middle,4.0
232,X130,P.S. 130 Abram Stevens Hewitt,Elementary,4.0
233,X131,J.H.S. 131 Albert Einstein,Middle,4.0
234,X138,P.S. 138 Samuel Randall,Elementary,4.0
235,X140,P.S. X140 The Eagle School,Elementary,3.0
236,X146,P.S. 146 Edward Collins,Elementary,2.0
237,X152,P.S. 152 Evergreen,Elementary,3.0
238,X182,P.S. 182,Elementary,4.0
239,X269,Bronx Studio School for Writers and Artists,Middle,3.0
240,X301,M.S. 301 Paul L. Dunbar,Middle,3.0
241,X302,M.S. 302 Luisa Dessus Cruz,Middle,4.0
242,X304,P.S. 304 Early Childhood School,Elementary,4.0
243,X333,P.S. 333 - The Museum School,Elementary,3.0
244,X335,The Academy of the Arts,Elementary,3.0
245,X337,The School for Inquiry and Social Justice,Middle,5.0
246,X366,Urban Assembly Academy of Civic Engagement,Middle,4.0
247,X367,"Archimedes Academy for Math, Science and Technology Applications",Middle,1.0
248,X371,Urban Institute of Mathematics,Middle,1.0
249,X375,The Bronx Mathematics Preparatory School,Middle,3.0
250,X376,Antonia Pantoja Preparatory Academy: A College Board School,Middle,4.0
251,X424,The Hunts Point School,Middle,3.0
252,X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,Middle,5.0
253,X467,MOTT HALL COMMUNITY SCHOOL,Middle,4.0
254,X562,Blueprint Middle School,Middle,
255,X004,P.S./M.S. 004 Crotona Park West,K-8,5.0
256,X011,P.S. 011 Highbridge,Elementary,4.0
257,X022,J.H.S. 022 Jordan L. Mott,Middle,3.0
258,X028,P.S. 028 Mount Hope,Elementary,4.0
259,X035,P.S. 035 Franz Siegel,Elementary,5.0
260,X042,P.S. 042 Claremont,Elementary,3.0
261,X053,P.S. 053 Basheer Quisim,Elementary,4.0
262,X055,P.S. 055 Benjamin Franklin,Elementary,2.0
263,X058,P.S. 058,Elementary,3.0
264,X063,P.S. 063 Author's Academy,Elementary,4.0
265,X064,P.S. 064 Pura Belpre,Elementary,
266,X070,P.S. 070 Max Schoenfeld,Elementary,1.0
267,X073,P.S. 073 Bronx,Elementary,2.0
268,X109,P.S. 109 Sedgwick,Elementary,4.0
269,X110,P.S. 110 Theodore Schoenfeld,Elementary,5.0
270,X114,P.S. X114 - Luis Llorens Torres Schools,Elementary,3.0
271,X117,I.S. 117 Joseph H. Wade,Middle,3.0
272,X126,P.S. 126 Dr Marjorie H Dunbar,Elementary,2.0
273,X128,Mott Hall III,Middle,4.0
274,X132,P.S. 132 Garret A. Morgan,Elementary,3.0
275,X145,J.H.S. 145 Arturo Toscanini,Middle,5.0
276,X163,P.S. 163 Arthur A. Schomburg,Elementary,4.0
277,X199,P.S. 199X - The Shakespeare School,Elementary,4.0
278,X204,P.S. 204 Morris Heights,Elementary,5.0
279,X215,Kappa,Middle,4.0
280,X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,K-8,4.0
281,X219,I.S. 219 New Venture School,Middle,3.0
282,X229,I.S. 229 Roland Patterson,Middle,4.0
283,X230,P.S. 230 Dr Roland N. Patterson,Elementary,
284,X231,Eagle Academy for Young Men,Middle,3.0
285,X232,I.S. 232,Middle,5.0
286,X241,"Urban Assembly School for Applied Math and Science, The",Middle,4.0
287,X303,I.S. X303 Leadership & Community Service,Middle,5.0
288,X313,I.S. 313 School of Leadership Development,Middle,3.0
289,X323,Bronx Writing Academy,Middle,5.0
290,X324,Bronx Early College Academy for Teaching & Learning,Middle,2.0
291,X325,Urban Science Academy,Middle,2.0
292,X327,Comprehensive Model School Project M.S. 327,Middle,5.0
293,X328,New Millennium Business Academy Middle School,Middle,3.0
294,X339,I.S. 339,Middle,4.0
295,X413,Bronx High School for Medical Science,Middle,4.0
296,X443,THE FAMILY SCHOOL,Elementary,3.0
297,X449,GRANT AVENUE ELEMENTARY SCHOOL,Elementary,2.0
298,X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,Middle,5.0
299,X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,Elementary,3.0
300,X505,"Bronx School for Law, Government and Justice",Middle,4.0
301,X517,Frederick Douglass Academy III Secondary School,Middle,
302,X568,Young Women's Leadership School of the Bronx,Middle,
303,X003,P.S. 3 Raul Julia Micro Society,K-8,4.0
304,X007,P.S. 007 Kingsbridge,Elementary,5.0
305,X008,P.S. 008 Issac Varian,Elementary,5.0
306,X009,P.S. 9 Ryer Avenue Elementary School,Elementary,4.0
307,X015,P.S. X015 Institute for Environmental Learning,K-8,4.0
308,X020,P.S. 20 P.O.George J. Werdan III,K-8,3.0
309,X023,P.S. 023 The New Children's School,Elementary,4.0
310,X024,P.S. 024 Spuyten Duyvil,Elementary,3.0
311,X032,P.S. 032 Belmont,Elementary,5.0
312,X033,P.S. 033 Timothy Dwight,Elementary,3.0
313,X037,P.S. X037 - Multiple Intelligence School,K-8,5.0
314,X045,Thomas C. Giordano Middle School 45,Middle,3.0
315,X046,P.S. 046 Edgar Allan Poe,Elementary,4.0
316,X051,P.S. 051 Bronx New School,Elementary,4.0
317,X054,P.S. / I.S. 54,Elementary,3.0
318,X056,P.S. 056 Norwood Heights,Elementary,5.0
319,X059,P.S. 059 The Community School of Technology,Elementary,4.0
320,X080,J.H.S. 080 The Mosholu Parkway,Middle,3.0
321,X081,P.S. 081 Robert J. Christen,Elementary,5.0
322,X085,P.S. 085 Great Expectations,Elementary,3.0
323,X086,P.S. 086 Kingsbridge Heights,Elementary,5.0
324,X091,P.S. 091 Bronx,Elementary,3.0
325,X094,P.S. 094 Kings College School,Elementary,3.0
326,X095,P.S. 095 Sheila Mencher,K-8,4.0
327,X118,J.H.S. 118 William W. Niles,Middle,5.0
328,X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),Middle,4.0
329,X159,P.S. 159 Luis Munoz Marin Biling,Elementary,5.0
330,X205,P.S. 205 Fiorello Laguardia,Elementary,3.0
331,X206,I.S. 206 Ann Mersereau,Middle,4.0
332,X225,Theatre Arts Production Company School,Middle,4.0
333,X226,P.S. 226,Elementary,3.0
334,X228,Jonas Bronck Academy,Middle,5.0
335,X243,West Bronx Academy for the Future,Middle,5.0
336,X244,The New School for Leadership and Journalism,Middle,5.0
337,X246,P.S. 246 Poe Center,Elementary,3.0
338,X254,I.S. 254,Middle,4.0
339,X279,"P.S. 279 Captain Manuel Rivera, Jr.",K-8,3.0
340,X280,P.S./M.S. 280 Mosholu Parkway,K-8,4.0
341,X291,P.S. 291,Elementary,5.0
342,X306,P.S. 306,Elementary,4.0
343,X307,Luisa Pineiro Fuentes School of Science and Discovery,Elementary,5.0
344,X308,Bronx Dance Academy School,Middle,4.0
345,X310,P.S. 310 Marble Hill,Elementary,4.0
346,X315,P.S. 315 Lab School,K-8,3.0
347,X331,The Bronx School of Young Leaders,Middle,4.0
348,X340,P.S. 340,Elementary,5.0
349,X342,International School for Liberal Arts,Middle,5.0
350,X344,Ampark Neighborhood,Elementary,3.0
351,X360,P.S. 360,Elementary,3.0
352,X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,Middle,5.0
353,X368,In-Tech Academy (M.S. / High School 368),Middle,4.0
354,X382,"Elementary School for Math, Science, and Technology",Elementary,4.0
355,X386,School for Environmental Citizenship,Elementary,5.0
356,X390,M.S. 390,Middle,5.0
357,X391,The Angelo Patri Middle School,Middle,3.0
358,X396,P.S. 396,Elementary,4.0
359,X447,CRESTON ACADEMY,Middle,5.0
360,X459,EAST FORDHAM ACADEMY FOR THE ARTS,Middle,3.0
361,X016,P.S. 016 Wakefield,Elementary,3.0
362,X019,P.S. 019 Judith K. Weiss,K-8,4.0
363,X021,P.S. 021 Philip H. Sheridan,Elementary,2.0
364,X041,P.S. 041 Gun Hill Road,Elementary,5.0
365,X068,P.S. 068 Bronx,Elementary,3.0
366,X076,P.S. 076 The Bennington School,Elementary,2.0
367,X078,P.S. 078 Anne Hutchinson,Elementary,4.0
368,X083,P.S. 083 Donald Hertz,K-8,3.0
369,X087,P.S. 087 Bronx,Elementary,4.0
370,X089,P.S. 089 Bronx,K-8,5.0
371,X096,P.S. 096 Richard Rodgers,Elementary,2.0
372,X097,P.S. 097 Bronx,Elementary,4.0
373,X103,P.S. 103 Hector Fontanez,Elementary,2.0
374,X105,P.S. 105 Sen Abraham Bernstein,Elementary,3.0
375,X106,P.S. 106 Parkchester,Elementary,3.0
376,X108,P.S. 108 Philip J. Abinanti,Elementary,3.0
377,X111,P.S. 111 Seton Falls,Elementary,3.0
378,X112,P.S. 112 Bronxwood,Elementary,1.0
379,X121,P.S. 121 Throop,Elementary,5.0
380,X127,J.H.S. 127 The Castle Hill,Middle,4.0
381,X142,MS 142 John Philip Sousa,Middle,
382,X144,J.H.S. 144 Michelangelo,Middle,4.0
383,X153,P.S. 153 Helen Keller,Elementary,5.0
384,X160,P.S. 160 Walt Disney,Elementary,3.0
385,X169,BAYCHESTER ACADEMY,Elementary,4.0
386,X175,P.S. 175 City Island,K-8,3.0
387,X178,P.S. 178 - Dr. Selman Waksman,Elementary,4.0
388,X180,M.S. 180 Dr. Daniel Hale Williams,Middle,3.0
389,X181,I.S. 181 Pablo Casals,Middle,3.0
390,X189,Cornerstone Academy for Social Action,Elementary,4.0
391,X194,PS/MS 194,K-8,4.0
392,X270,Academy for Scholarship and Entrepreneurship: A College Board School,Middle,
393,X272,Globe School for Environmental Research,Middle,4.0
394,X287,The Forward School,Middle,3.0
395,X289,The Young Scholars Academy of The Bronx,Middle,3.0
396,X322,Aspire Preparatory Middle School,Middle,
397,X326,Bronx Green Middle School,Middle,4.0
398,X370,School of Diplomacy,Middle,2.0
